Subject,Slope,Trial,Muscle,Mean_EMG,percent_stance
1,Flat,1,ABDH,28.84728634,0-20
1,Flat,1,ABDM,4.040460295,0-20
1,Flat,1,PDIO1,38.1623274,0-20
1,Flat,1,PDIO3,8.204007895,0-20
1,Flat,1,FDB,12.79811865,0-20
1,Flat,1,EDB,26.66075568,0-20
1,Flat,1,ABDH,22.81941543,20-40
1,Flat,1,ABDM,5.3804416,20-40
1,Flat,1,PDIO1,17.17611299,20-40
1,Flat,1,PDIO3,5.750488695,20-40
1,Flat,1,FDB,11.01645825,20-40
1,Flat,1,EDB,50.12999789,20-40
1,Flat,1,ABDH,5.605487347,40-60
1,Flat,1,ABDM,15.48297709,40-60
1,Flat,1,PDIO1,7.957663832,40-60
1,Flat,1,PDIO3,3.310908042,40-60
1,Flat,1,FDB,11.38955141,40-60
1,Flat,1,EDB,12.05250604,40-60
1,Flat,1,ABDH,25.42546377,60-80
1,Flat,1,ABDM,33.52938484,60-80
1,Flat,1,PDIO1,14.48593017,60-80
1,Flat,1,PDIO3,6.179525032,60-80
1,Flat,1,FDB,48.911948,60-80
1,Flat,1,EDB,27.27391928,60-80
1,Flat,1,ABDH,38.55188027,80-100
1,Flat,1,ABDM,7.127705032,80-100
1,Flat,1,PDIO1,37.05124636,80-100
1,Flat,1,PDIO3,9.710382484,80-100
1,Flat,1,FDB,24.56170198,80-100
1,Flat,1,EDB,38.17248244,80-100
1,Flat,2,ABDH,8.653450821,0-20
1,Flat,2,ABDM,14.70491537,0-20
1,Flat,2,PDIO1,20.78896606,0-20
1,Flat,2,PDIO3,16.84645358,0-20
1,Flat,2,FDB,19.16630312,0-20
1,Flat,2,EDB,7.947213432,0-20
1,Flat,2,ABDH,10.61499775,20-40
1,Flat,2,ABDM,15.47346693,20-40
1,Flat,2,PDIO1,14.14158524,20-40
1,Flat,2,PDIO3,14.30291034,20-40
1,Flat,2,FDB,16.21217069,20-40
1,Flat,2,EDB,25.10478874,20-40
1,Flat,2,ABDH,5.603790442,40-60
1,Flat,2,ABDM,12.92625695,40-60
1,Flat,2,PDIO1,6.962303747,40-60
1,Flat,2,PDIO3,3.467344084,40-60
1,Flat,2,FDB,12.95398021,40-60
1,Flat,2,EDB,6.351455895,40-60
1,Flat,2,ABDH,23.08642356,60-80
1,Flat,2,ABDM,20.78475055,60-80
1,Flat,2,PDIO1,8.670769495,60-80
1,Flat,2,PDIO3,6.334472126,60-80
1,Flat,2,FDB,35.84309368,60-80
1,Flat,2,EDB,34.98300198,60-80
1,Flat,2,ABDH,54.69993442,80-100
1,Flat,2,ABDM,5.571778526,80-100
1,Flat,2,PDIO1,45.90939381,80-100
1,Flat,2,PDIO3,10.21959821,80-100
1,Flat,2,FDB,19.71169789,80-100
1,Flat,2,EDB,22.07158093,80-100
1,Flat,3,ABDH,21.39020384,0-20
1,Flat,3,ABDM,8.882914392,0-20
1,Flat,3,PDIO1,26.55704252,0-20
1,Flat,3,PDIO3,10.48791527,0-20
1,Flat,3,FDB,23.36018503,0-20
1,Flat,3,EDB,12.74917405,0-20
1,Flat,3,ABDH,14.60637096,20-40
1,Flat,3,ABDM,21.98271744,20-40
1,Flat,3,PDIO1,8.741687441,20-40
1,Flat,3,PDIO3,7.106498443,20-40
1,Flat,3,FDB,20.73386345,20-40
1,Flat,3,EDB,18.82255977,20-40
1,Flat,3,ABDH,6.981702281,40-60
1,Flat,3,ABDM,13.84153599,40-60
1,Flat,3,PDIO1,5.886482047,40-60
1,Flat,3,PDIO3,4.93494838,40-60
1,Flat,3,FDB,12.12386011,40-60
1,Flat,3,EDB,6.647364755,40-60
1,Flat,3,ABDH,29.93773356,60-80
1,Flat,3,ABDM,35.24810369,60-80
1,Flat,3,PDIO1,7.744732751,60-80
1,Flat,3,PDIO3,5.540849232,60-80
1,Flat,3,FDB,31.46728687,60-80
1,Flat,3,EDB,10.13131793,60-80
1,Flat,3,ABDH,48.4888452,80-100
1,Flat,3,ABDM,4.889737998,80-100
1,Flat,3,PDIO1,50.59860072,80-100
1,Flat,3,PDIO3,10.30575733,80-100
1,Flat,3,FDB,27.59027245,80-100
1,Flat,3,EDB,16.91124531,80-100
1,Flat,4,ABDH,19.72777385,0-20
1,Flat,4,ABDM,6.333529832,0-20
1,Flat,4,PDIO1,25.86409945,0-20
1,Flat,4,PDIO3,10.19697539,0-20
1,Flat,4,FDB,11.430738,0-20
1,Flat,4,EDB,7.7309352,0-20
1,Flat,4,ABDH,17.75366444,20-40
1,Flat,4,ABDM,43.54520147,20-40
1,Flat,4,PDIO1,16.73850737,20-40
1,Flat,4,PDIO3,25.34548286,20-40
1,Flat,4,FDB,32.96805032,20-40
1,Flat,4,EDB,18.11185465,20-40
1,Flat,4,ABDH,7.115592421,40-60
1,Flat,4,ABDM,9.012638505,40-60
1,Flat,4,PDIO1,16.25938352,40-60
1,Flat,4,PDIO3,17.62049055,40-60
1,Flat,4,FDB,11.32320499,40-60
1,Flat,4,EDB,6.833575832,40-60
1,Flat,4,ABDH,14.92310901,60-80
1,Flat,4,ABDM,20.43922465,60-80
1,Flat,4,PDIO1,22.73969255,60-80
1,Flat,4,PDIO3,12.60638935,60-80
1,Flat,4,FDB,30.58287421,60-80
1,Flat,4,EDB,22.37676389,60-80
1,Flat,4,ABDH,44.23198465,80-100
1,Flat,4,ABDM,4.975514716,80-100
1,Flat,4,PDIO1,38.89203396,80-100
1,Flat,4,PDIO3,9.914090863,80-100
1,Flat,4,FDB,22.46478255,80-100
1,Flat,4,EDB,21.90043667,80-100
1,Upslope,1,ABDH,45.4462675,0-20
1,Upslope,1,ABDM,18.22415325,0-20
1,Upslope,1,PDIO1,33.48163139,0-20
1,Upslope,1,PDIO3,41.12587266,0-20
1,Upslope,1,FDB,30.69304675,0-20
1,Upslope,1,EDB,11.1716738,0-20
1,Upslope,1,ABDH,29.97511281,20-40
1,Upslope,1,ABDM,9.38759044,20-40
1,Upslope,1,PDIO1,22.43725558,20-40
1,Upslope,1,PDIO3,31.39073541,20-40
1,Upslope,1,FDB,18.85176139,20-40
1,Upslope,1,EDB,9.485945119,20-40
1,Upslope,1,ABDH,29.9992358,40-60
1,Upslope,1,ABDM,3.959577284,40-60
1,Upslope,1,PDIO1,14.37278112,40-60
1,Upslope,1,PDIO3,10.95725103,40-60
1,Upslope,1,FDB,8.28660011,40-60
1,Upslope,1,EDB,7.724749119,40-60
1,Upslope,1,ABDH,30.52992472,60-80
1,Upslope,1,ABDM,10.76823486,60-80
1,Upslope,1,PDIO1,9.313963798,60-80
1,Upslope,1,PDIO3,6.915915706,60-80
1,Upslope,1,FDB,45.63499174,60-80
1,Upslope,1,EDB,14.12236804,60-80
1,Upslope,1,ABDH,55.28126319,80-100
1,Upslope,1,ABDM,4.740617706,80-100
1,Upslope,1,PDIO1,38.28271987,80-100
1,Upslope,1,PDIO3,10.89950817,80-100
1,Upslope,1,FDB,20.57674228,80-100
1,Upslope,1,EDB,17.04408339,80-100
1,Upslope,2,ABDH,67.74032319,0-20
1,Upslope,2,ABDM,4.785778861,0-20
1,Upslope,2,PDIO1,26.30407876,0-20
1,Upslope,2,PDIO3,12.75418591,0-20
1,Upslope,2,FDB,19.35442909,0-20
1,Upslope,2,EDB,8.152716351,0-20
1,Upslope,2,ABDH,87.83892278,20-40
1,Upslope,2,ABDM,3.834147761,20-40
1,Upslope,2,PDIO1,41.67336911,20-40
1,Upslope,2,PDIO3,10.72890193,20-40
1,Upslope,2,FDB,17.57560836,20-40
1,Upslope,2,EDB,8.267393069,20-40
1,Upslope,2,ABDH,83.37947992,40-60
1,Upslope,2,ABDM,8.591087181,40-60
1,Upslope,2,PDIO1,40.83698977,40-60
1,Upslope,2,PDIO3,25.5666471,40-60
1,Upslope,2,FDB,29.0677029,40-60
1,Upslope,2,EDB,10.8789673,40-60
1,Upslope,2,ABDH,51.06646913,60-80
1,Upslope,2,ABDM,12.66192533,60-80
1,Upslope,2,PDIO1,19.93516593,60-80
1,Upslope,2,PDIO3,15.90972046,60-80
1,Upslope,2,FDB,51.98154923,60-80
1,Upslope,2,EDB,11.90060732,60-80
1,Upslope,2,ABDH,39.98676747,80-100
1,Upslope,2,ABDM,4.602808264,80-100
1,Upslope,2,PDIO1,53.37197334,80-100
1,Upslope,2,PDIO3,12.62058967,80-100
1,Upslope,2,FDB,20.66080145,80-100
1,Upslope,2,EDB,11.68282012,80-100
1,Upslope,3,ABDH,45.29853046,0-20
1,Upslope,3,ABDM,8.379775706,0-20
1,Upslope,3,PDIO1,21.99720986,0-20
1,Upslope,3,PDIO3,31.6954007,0-20
1,Upslope,3,FDB,23.63570043,0-20
1,Upslope,3,EDB,10.16964253,0-20
1,Upslope,3,ABDH,44.09941605,20-40
1,Upslope,3,ABDM,21.04550248,20-40
1,Upslope,3,PDIO1,23.66731805,20-40
1,Upslope,3,PDIO3,26.26368006,20-40
1,Upslope,3,FDB,26.86200118,20-40
1,Upslope,3,EDB,11.99839141,20-40
1,Upslope,3,ABDH,46.9538976,40-60
1,Upslope,3,ABDM,18.99478694,40-60
1,Upslope,3,PDIO1,21.2891734,40-60
1,Upslope,3,PDIO3,27.9480989,40-60
1,Upslope,3,FDB,24.84343934,40-60
1,Upslope,3,EDB,12.84830356,40-60
1,Upslope,3,ABDH,34.74207255,60-80
1,Upslope,3,ABDM,22.35710308,60-80
1,Upslope,3,PDIO1,6.756173598,60-80
1,Upslope,3,PDIO3,6.695180716,60-80
1,Upslope,3,FDB,50.93910658,60-80
1,Upslope,3,EDB,10.06824375,60-80
1,Upslope,3,ABDH,31.66982534,80-100
1,Upslope,3,ABDM,8.62739207,80-100
1,Upslope,3,PDIO1,26.50768677,80-100
1,Upslope,3,PDIO3,9.932336828,80-100
1,Upslope,3,FDB,23.0267858,80-100
1,Upslope,3,EDB,12.9244242,80-100
1,Upslope,4,ABDH,29.06408156,0-20
1,Upslope,4,ABDM,5.981943223,0-20
1,Upslope,4,PDIO1,17.37447055,0-20
1,Upslope,4,PDIO3,25.75557002,0-20
1,Upslope,4,FDB,14.77394204,0-20
1,Upslope,4,EDB,7.629574625,0-20
1,Upslope,4,ABDH,23.94281855,20-40
1,Upslope,4,ABDM,30.43068854,20-40
1,Upslope,4,PDIO1,31.16902139,20-40
1,Upslope,4,PDIO3,37.20922107,20-40
1,Upslope,4,FDB,32.92478398,20-40
1,Upslope,4,EDB,12.93584564,20-40
1,Upslope,4,ABDH,29.62913221,40-60
1,Upslope,4,ABDM,17.60638011,40-60
1,Upslope,4,PDIO1,21.81146896,40-60
1,Upslope,4,PDIO3,33.67952193,40-60
1,Upslope,4,FDB,23.82927325,40-60
1,Upslope,4,EDB,11.82473327,40-60
1,Upslope,4,ABDH,69.26570454,60-80
1,Upslope,4,ABDM,8.193636,60-80
1,Upslope,4,PDIO1,10.5309653,60-80
1,Upslope,4,PDIO3,6.100631125,60-80
1,Upslope,4,FDB,33.2317242,60-80
1,Upslope,4,EDB,9.453899964,60-80
1,Upslope,4,ABDH,35.9467785,80-100
1,Upslope,4,ABDM,3.485472904,80-100
1,Upslope,4,PDIO1,35.45607398,80-100
1,Upslope,4,PDIO3,10.49623089,80-100
1,Upslope,4,FDB,17.80470868,80-100
1,Upslope,4,EDB,16.38966661,80-100
1,Upslope,5,ABDH,73.01626806,0-20
1,Upslope,5,ABDM,5.18254594,0-20
1,Upslope,5,PDIO1,25.49233226,0-20
1,Upslope,5,PDIO3,10.78059109,0-20
1,Upslope,5,FDB,19.55400737,0-20
1,Upslope,5,EDB,7.800879248,0-20
1,Upslope,5,ABDH,29.1417318,20-40
1,Upslope,5,ABDM,19.08159628,20-40
1,Upslope,5,PDIO1,19.36380932,20-40
1,Upslope,5,PDIO3,30.34808613,20-40
1,Upslope,5,FDB,23.16694528,20-40
1,Upslope,5,EDB,11.50438352,20-40
1,Upslope,5,ABDH,34.42104132,40-60
1,Upslope,5,ABDM,19.0672625,40-60
1,Upslope,5,PDIO1,13.92811765,40-60
1,Upslope,5,PDIO3,25.65871205,40-60
1,Upslope,5,FDB,29.68022831,40-60
1,Upslope,5,EDB,11.53784237,40-60
1,Upslope,5,ABDH,44.85161071,60-80
1,Upslope,5,ABDM,41.31444748,60-80
1,Upslope,5,PDIO1,6.407334756,60-80
1,Upslope,5,PDIO3,11.6662285,60-80
1,Upslope,5,FDB,61.23546184,60-80
1,Upslope,5,EDB,16.49826566,60-80
1,Upslope,5,ABDH,31.81000241,80-100
1,Upslope,5,ABDM,9.58744297,80-100
1,Upslope,5,PDIO1,50.01859861,80-100
1,Upslope,5,PDIO3,11.59108186,80-100
1,Upslope,5,FDB,18.4166991,80-100
1,Upslope,5,EDB,9.498048289,80-100
1,Downslope,1,ABDH,16.37779532,0-20
1,Downslope,1,ABDM,16.57962022,0-20
1,Downslope,1,PDIO1,28.56877668,0-20
1,Downslope,1,PDIO3,15.58217421,0-20
1,Downslope,1,FDB,31.61095068,0-20
1,Downslope,1,EDB,11.26775191,0-20
1,Downslope,1,ABDH,21.59413372,20-40
1,Downslope,1,ABDM,64.83140415,20-40
1,Downslope,1,PDIO1,23.66811585,20-40
1,Downslope,1,PDIO3,67.26880547,20-40
1,Downslope,1,FDB,47.18771272,20-40
1,Downslope,1,EDB,52.15353636,20-40
1,Downslope,1,ABDH,13.63051172,40-60
1,Downslope,1,ABDM,40.92884208,40-60
1,Downslope,1,PDIO1,24.49284328,40-60
1,Downslope,1,PDIO3,47.60974881,40-60
1,Downslope,1,FDB,30.52025981,40-60
1,Downslope,1,EDB,35.85962387,40-60
1,Downslope,1,ABDH,13.63283945,60-80
1,Downslope,1,ABDM,32.46138372,60-80
1,Downslope,1,PDIO1,14.62722464,60-80
1,Downslope,1,PDIO3,30.09025683,60-80
1,Downslope,1,FDB,31.73982306,60-80
1,Downslope,1,EDB,45.61418734,60-80
1,Downslope,1,ABDH,16.44647036,80-100
1,Downslope,1,ABDM,3.430693179,80-100
1,Downslope,1,PDIO1,22.20621964,80-100
1,Downslope,1,PDIO3,9.91544617,80-100
1,Downslope,1,FDB,13.29494719,80-100
1,Downslope,1,EDB,6.39177366,80-100
1,Downslope,2,ABDH,10.1203179,0-20
1,Downslope,2,ABDM,31.26053596,0-20
1,Downslope,2,PDIO1,14.85994709,0-20
1,Downslope,2,PDIO3,27.18691218,0-20
1,Downslope,2,FDB,33.3290679,0-20
1,Downslope,2,EDB,31.76003977,0-20
1,Downslope,2,ABDH,10.09813813,20-40
1,Downslope,2,ABDM,22.00819002,20-40
1,Downslope,2,PDIO1,29.26522092,20-40
1,Downslope,2,PDIO3,47.18103909,20-40
1,Downslope,2,FDB,20.05032491,20-40
1,Downslope,2,EDB,14.17206852,20-40
1,Downslope,2,ABDH,12.21059805,40-60
1,Downslope,2,ABDM,38.43314017,40-60
1,Downslope,2,PDIO1,29.33090869,40-60
1,Downslope,2,PDIO3,42.9199916,40-60
1,Downslope,2,FDB,25.58632378,40-60
1,Downslope,2,EDB,19.25366518,40-60
1,Downslope,2,ABDH,13.0242878,60-80
1,Downslope,2,ABDM,30.72196703,60-80
1,Downslope,2,PDIO1,34.03468632,60-80
1,Downslope,2,PDIO3,40.14372852,60-80
1,Downslope,2,FDB,32.31198678,60-80
1,Downslope,2,EDB,46.71088401,60-80
1,Downslope,2,ABDH,21.09444642,80-100
1,Downslope,2,ABDM,3.265206763,80-100
1,Downslope,2,PDIO1,41.80530229,80-100
1,Downslope,2,PDIO3,14.17757422,80-100
1,Downslope,2,FDB,10.27534578,80-100
1,Downslope,2,EDB,18.51581636,80-100
1,Downslope,3,ABDH,9.348235058,0-20
1,Downslope,3,ABDM,22.93400799,0-20
1,Downslope,3,PDIO1,31.70454093,0-20
1,Downslope,3,PDIO3,37.06488203,0-20
1,Downslope,3,FDB,22.17535266,0-20
1,Downslope,3,EDB,31.03178284,0-20
1,Downslope,3,ABDH,11.26736108,20-40
1,Downslope,3,ABDM,29.45777046,20-40
1,Downslope,3,PDIO1,25.21119763,20-40
1,Downslope,3,PDIO3,40.74441699,20-40
1,Downslope,3,FDB,23.89732427,20-40
1,Downslope,3,EDB,36.64879788,20-40
1,Downslope,3,ABDH,12.50603911,40-60
1,Downslope,3,ABDM,30.79537861,40-60
1,Downslope,3,PDIO1,27.95529012,40-60
1,Downslope,3,PDIO3,44.91065598,40-60
1,Downslope,3,FDB,23.58876813,40-60
1,Downslope,3,EDB,32.66208517,40-60
1,Downslope,3,ABDH,16.90751583,60-80
1,Downslope,3,ABDM,38.43742247,60-80
1,Downslope,3,PDIO1,24.06698608,60-80
1,Downslope,3,PDIO3,32.82437954,60-80
1,Downslope,3,FDB,34.42676274,60-80
1,Downslope,3,EDB,71.97499407,60-80
1,Downslope,3,ABDH,16.82969907,80-100
1,Downslope,3,ABDM,4.312632181,80-100
1,Downslope,3,PDIO1,30.0410162,80-100
1,Downslope,3,PDIO3,10.15455911,80-100
1,Downslope,3,FDB,10.59198417,80-100
1,Downslope,3,EDB,36.24342606,80-100
1,Downslope,4,ABDH,10.85299618,0-20
1,Downslope,4,ABDM,24.11717937,0-20
1,Downslope,4,PDIO1,33.44483004,0-20
1,Downslope,4,PDIO3,21.64081871,0-20
1,Downslope,4,FDB,30.20889311,0-20
1,Downslope,4,EDB,12.33808777,0-20
1,Downslope,4,ABDH,12.72672523,20-40
1,Downslope,4,ABDM,43.42375977,20-40
1,Downslope,4,PDIO1,17.47196568,20-40
1,Downslope,4,PDIO3,28.77258211,20-40
1,Downslope,4,FDB,31.33048395,20-40
1,Downslope,4,EDB,34.39158787,20-40
1,Downslope,4,ABDH,15.76864575,40-60
1,Downslope,4,ABDM,47.28010998,40-60
1,Downslope,4,PDIO1,14.79325532,40-60
1,Downslope,4,PDIO3,41.11336033,40-60
1,Downslope,4,FDB,30.96928748,40-60
1,Downslope,4,EDB,33.37823886,40-60
1,Downslope,4,ABDH,18.17968292,60-80
1,Downslope,4,ABDM,35.61236352,60-80
1,Downslope,4,PDIO1,9.247683386,60-80
1,Downslope,4,PDIO3,19.89733818,60-80
1,Downslope,4,FDB,42.09673209,60-80
1,Downslope,4,EDB,43.5367281,60-80
1,Downslope,4,ABDH,28.53284706,80-100
1,Downslope,4,ABDM,2.896233483,80-100
1,Downslope,4,PDIO1,25.26066127,80-100
1,Downslope,4,PDIO3,7.474206321,80-100
1,Downslope,4,FDB,14.07436959,80-100
1,Downslope,4,EDB,17.9437425,80-100
1,Downslope,5,ABDH,16.37779532,0-20
1,Downslope,5,ABDM,16.57962022,0-20
1,Downslope,5,PDIO1,28.56877668,0-20
1,Downslope,5,PDIO3,15.58217421,0-20
1,Downslope,5,FDB,31.61095068,0-20
1,Downslope,5,EDB,11.26775191,0-20
1,Downslope,5,ABDH,21.59413372,20-40
1,Downslope,5,ABDM,64.83140415,20-40
1,Downslope,5,PDIO1,23.66811585,20-40
1,Downslope,5,PDIO3,67.26880547,20-40
1,Downslope,5,FDB,47.18771272,20-40
1,Downslope,5,EDB,52.15353636,20-40
1,Downslope,5,ABDH,13.63051172,40-60
1,Downslope,5,ABDM,40.92884208,40-60
1,Downslope,5,PDIO1,24.49284328,40-60
1,Downslope,5,PDIO3,47.60974881,40-60
1,Downslope,5,FDB,30.52025981,40-60
1,Downslope,5,EDB,35.85962387,40-60
1,Downslope,5,ABDH,13.63283945,60-80
1,Downslope,5,ABDM,32.46138372,60-80
1,Downslope,5,PDIO1,14.62722464,60-80
1,Downslope,5,PDIO3,30.09025683,60-80
1,Downslope,5,FDB,31.73982306,60-80
1,Downslope,5,EDB,45.61418734,60-80
1,Downslope,5,ABDH,16.44647036,80-100
1,Downslope,5,ABDM,3.430693179,80-100
1,Downslope,5,PDIO1,22.20621964,80-100
1,Downslope,5,PDIO3,9.91544617,80-100
1,Downslope,5,FDB,13.29494719,80-100
1,Downslope,5,EDB,6.39177366,80-100
2,Flat,1,ABDH,7.588423819,0-20
2,Flat,1,ABDM,8.592725653,0-20
2,Flat,1,PDIO1,12.00861196,0-20
2,Flat,1,PDIO3,18.07554146,0-20
2,Flat,1,FDB,34.76187035,0-20
2,Flat,1,EDB,32.05745276,0-20
2,Flat,1,ABDH,7.18739495,20-40
2,Flat,1,ABDM,5.515534322,20-40
2,Flat,1,PDIO1,9.61586505,20-40
2,Flat,1,PDIO3,12.36584168,20-40
2,Flat,1,FDB,16.92595171,20-40
2,Flat,1,EDB,16.16338691,20-40
2,Flat,1,ABDH,17.30707995,40-60
2,Flat,1,ABDM,12.47197045,40-60
